-------------------------------------------------------------------------------
Test set: com.tinkerpop.blueprints.impls.netbase.NetbaseGraphTest
-------------------------------------------------------------------------------
Tests run: 9, Failures: 0, Errors: 9, Skipped: 0, Time elapsed: 0.238 sec <<< FAILURE!
testGraphMLReaderTestSuite(com.tinkerpop.blueprints.impls.netbase.NetbaseGraphTest)  Time elapsed: 0.123 sec  <<< ERROR!
java.lang.UnsatisfiedLinkError: Unable to load library 'Netbase': Native library (linux-x86-64/libNetbase.so) not found in resource path ([file:/root/blueprints-netbase/target/surefire/surefirebooter349867747250143082.jar])
	at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:271)
	at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:398)
	at com.sun.jna.Native.register(Native.java:1396)
	at com.sun.jna.Native.register(Native.java:1156)
	at com.pannous.netbase.blueprints.Netbase.<clinit>(Netbase.java:19)
	at com.tinkerpop.blueprints.impls.netbase.NetbaseGraphTest.cleanup(NetbaseGraphTest.java:104)
	at com.tinkerpop.blueprints.impls.netbase.NetbaseGraphTest.doTestSuite(NetbaseGraphTest.java:96)
	at com.tinkerpop.blueprints.impls.netbase.NetbaseGraphTest.testGraphMLReaderTestSuite(NetbaseGraphTest.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
